info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\clevi\AppData\Local\Temp\chromatic--14188-7526BNA2VhMB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Loading 9 other files in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook"
info => Adding stories defined in "D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\storybook-init-framework-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\preview.js-generated-config-entry.js D:\Dev\UFRN\frameworks-front\form-votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 769/791 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 770/791 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@restart\ui\esm\DropdownContext.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@restart\ui\esm\DropdownToggle.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\throttle.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\throttle.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\AccordionHeader.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\AccordionHeader.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@restart\ui\esm\Anchor.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\AccordionContext.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\AccordionContext.js
<s> [webpack.Progress] 68% building 785/801 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\AccordionCollapse.js
<s> [webpack.Progress] 68% building 785/802 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\AccordionButton.js
<s> [webpack.Progress] 68% building 786/802 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\AccordionButton.js
<s> [webpack.Progress] 68% building 787/802 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\AccordionButton.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\AccordionBody.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\AccordionBody.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\css.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@restart\ui\esm\DataKey.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@restart\ui\esm\DropdownMenu.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@restart\ui\esm\DropdownItem.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\transitionEnd.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\transitionEnd.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\transitionEnd.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 806/814 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 807/814 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 808/814 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 808/815 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 809/815 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 810/815 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 69% building 810/816 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\helpers.js
<s> [webpack.Progress] 69% building 811/816 modules 5 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\helpers.js
<s> [webpack.Progress] 69% building 811/817 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 69% building 811/818 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 812/818 modules 6 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 69% building 812/819 modules 7 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@restart\hooks\esm\useCommittedRef.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@restart\hooks\esm\useCommittedRef.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 68% building 814/835 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 68% building 814/836 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\uncontrollable\lib\esm\hook.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-transition-group\esm\TransitionGroupContext.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\uncontrollable\lib\esm\uncontrollable.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\uncontrollable\lib\esm\uncontrollable.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\uncontrollable\lib\esm\uncontrollable.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\uncontrollable\lib\esm\uncontrollable.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\uncontrollable\lib\esm\uncontrollable.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\uncontrollable\lib\esm\uncontrollable.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\uncontrollable\lib\esm\uncontrollable.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-transition-group\esm\config.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-transition-group\esm\config.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-transition-group\esm\config.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\CardHeaderContext.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-transition-group\esm\utils\PropTypes.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 840/851 modules 11 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\debounce.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\invariant\browser.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\react-bootstrap\esm\Collapse.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@restart\hooks\esm\useTimeout.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\getComputedStyle.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\isTransform.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\hyphenateStyle.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\hyphenateStyle.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\hyphenateStyle.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@restart\ui\esm\mergeOptionsWithPopperConfig.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 844/869 modules 25 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\triggerEvent.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\triggerEvent.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\dom-helpers\esm\triggerEvent.js
<s> [webpack.Progress] 68% building 848/871 modules 23 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active D:\Dev\UFRN\frameworks-front\form-votacao-online\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
